,day_timestamp,Close,day_average_sentiment
0,2016-01-04,2012.660034,
1,2016-01-05,2016.709961,
2,2016-01-06,1990.2600100000002,
3,2016-01-07,1943.089966,
4,2016-01-08,1922.030029,
5,2016-01-11,1923.6700440000002,
6,2016-01-12,1938.680054,
7,2016-01-13,1890.280029,0.1622
8,2016-01-14,1921.839966,0.0
9,2016-01-15,1880.3299559999998,0.0
10,2016-01-19,1881.3299559999998,
11,2016-01-20,1859.3299559999998,
12,2016-01-21,1868.9899899999998,
13,2016-01-22,1906.9000239999998,-0.4939
14,2016-01-25,1877.0799559999998,
15,2016-01-26,1903.630005,
16,2016-01-27,1882.949951,
17,2016-01-28,1893.359985,0.0258
18,2016-01-29,1940.2399899999998,-0.2263
19,2016-02-01,1939.380005,0.0
20,2016-02-02,1903.030029,-0.61835
21,2016-02-03,1912.530029,
22,2016-02-04,1915.449951,
23,2016-02-05,1880.050049,0.060584750527055524
24,2016-02-08,1853.439941,
25,2016-02-09,1852.209961,
26,2016-02-10,1851.859985,-0.01964999999999997
27,2016-02-11,1829.0799559999998,0.0
28,2016-02-12,1864.780029,0.2071333333333334
29,2016-02-16,1895.5799559999998,-0.5216000000000002
30,2016-02-17,1926.819946,
31,2016-02-18,1917.8299559999998,
32,2016-02-19,1917.780029,-0.3181999999999999
33,2016-02-22,1945.5,
34,2016-02-23,1921.27002,
35,2016-02-24,1929.800049,-0.5994
36,2016-02-25,1951.699951,
37,2016-02-26,1948.050049,0.0
38,2016-02-29,1932.22998,
39,2016-03-01,1978.3499760000002,-0.17020000000000002
40,2016-03-02,1986.449951,
41,2016-03-03,1993.4000239999998,
42,2016-03-04,1999.9899899999998,0.0
43,2016-03-07,2001.7600100000002,0.6249
44,2016-03-08,1979.2600100000002,0.6115
45,2016-03-09,1989.2600100000002,
46,2016-03-10,1989.569946,
47,2016-03-11,2022.189941,
48,2016-03-14,2019.640015,
49,2016-03-15,2015.930054,
50,2016-03-16,2027.219971,0.0
51,2016-03-17,2040.589966,
52,2016-03-18,2049.580078,
53,2016-03-21,2051.600098,
54,2016-03-22,2049.800049,
55,2016-03-23,2036.709961,
56,2016-03-24,2035.939941,
57,2016-03-28,2037.050049,
58,2016-03-29,2055.01001,
59,2016-03-30,2063.949951,
60,2016-03-31,2059.73999,
61,2016-04-01,2072.780029,
62,2016-04-04,2066.1298829999996,
63,2016-04-05,2045.1700440000002,0.0
64,2016-04-06,2066.659912,-0.07966666666666668
65,2016-04-07,2041.910034,
66,2016-04-08,2047.5999760000002,
67,2016-04-11,2041.9899899999998,
68,2016-04-12,2061.719971,
69,2016-04-13,2082.419922,
70,2016-04-14,2082.780029,
71,2016-04-15,2080.72998,
72,2016-04-18,2094.340088,
73,2016-04-19,2100.800049,
74,2016-04-20,2102.399902,
75,2016-04-21,2091.47998,
76,2016-04-22,2091.580078,
77,2016-04-25,2087.790039,0.2787
78,2016-04-26,2091.699951,
79,2016-04-27,2095.149902,-0.48945
80,2016-04-28,2075.810059,
81,2016-04-29,2065.300049,0.1615
82,2016-05-02,2081.429932,
83,2016-05-03,2063.3701170000004,
84,2016-05-04,2051.1201170000004,-0.3182
85,2016-05-05,2050.6298829999996,
86,2016-05-06,2057.139893,0.13465
87,2016-05-09,2058.689941,0.0
88,2016-05-10,2084.389893,
89,2016-05-11,2064.459961,0.0772
90,2016-05-12,2064.110107,
91,2016-05-13,2046.609985,-0.125
92,2016-05-16,2066.659912,
93,2016-05-17,2047.209961,0.0
94,2016-05-18,2047.630005,
95,2016-05-19,2040.040039,-0.08509999999999995
96,2016-05-20,2052.320068,0.052789473684210525
97,2016-05-23,2048.040039,
98,2016-05-24,2076.060059,0.0
99,2016-05-25,2090.540039,0.0
100,2016-05-26,2090.100098,
101,2016-05-27,2099.060059,
102,2016-05-31,2096.949951,
103,2016-06-01,2099.330078,0.07719999999999999
104,2016-06-02,2105.26001,0.31845
105,2016-06-03,2099.1298829999996,0.11346666666666665
106,2016-06-06,2109.409912,
107,2016-06-07,2112.1298829999996,-0.5994
108,2016-06-08,2119.1201170000004,0.2202
109,2016-06-09,2115.47998,-0.5106
110,2016-06-10,2096.070068,0.3880333333333333
111,2016-06-13,2079.060059,
112,2016-06-14,2075.320068,
113,2016-06-15,2071.5,
114,2016-06-16,2077.98999,
115,2016-06-17,2071.219971,
116,2016-06-20,2083.25,
117,2016-06-21,2088.899902,0.3395754847645429
118,2016-06-22,2085.449951,-0.11310000000000005
119,2016-06-23,2113.320068,0.0
120,2016-06-24,2037.410034,-0.5267
121,2016-06-27,2000.540039,
122,2016-06-28,2036.089966,-0.5267
123,2016-06-29,2070.77002,
124,2016-06-30,2098.860107,
125,2016-07-01,2102.949951,
126,2016-07-05,2088.550049,0.0
127,2016-07-06,2099.72998,
128,2016-07-07,2097.899902,
129,2016-07-08,2129.899902,
130,2016-07-11,2137.159912,
131,2016-07-12,2152.139893,0.4019
132,2016-07-13,2152.429932,0.3181999999999999
133,2016-07-14,2163.75,
134,2016-07-15,2161.73999,
135,2016-07-18,2166.889893,
136,2016-07-19,2163.780029,
137,2016-07-20,2173.02002,-0.125
138,2016-07-21,2165.169922,
139,2016-07-22,2175.030029,0.0
140,2016-07-25,2168.47998,0.0
141,2016-07-26,2169.179932,
142,2016-07-27,2166.580078,
143,2016-07-28,2170.060059,0.4404
144,2016-07-29,2173.600098,0.1716
145,2016-08-01,2170.840088,
146,2016-08-02,2157.030029,0.64545
147,2016-08-03,2163.790039,0.3442500000000001
148,2016-08-04,2164.25,0.5106
149,2016-08-05,2182.8701170000004,0.3182915966386554
150,2016-08-08,2180.889893,0.0
151,2016-08-09,2181.73999,0.227525
152,2016-08-10,2175.48999,
153,2016-08-11,2185.790039,0.0
154,2016-08-12,2184.050049,
155,2016-08-15,2190.149902,0.4588
156,2016-08-16,2178.149902,
157,2016-08-17,2182.219971,
158,2016-08-18,2187.02002,
159,2016-08-19,2183.8701170000004,
160,2016-08-22,2182.639893,
161,2016-08-23,2186.899902,
162,2016-08-24,2175.439941,
163,2016-08-25,2172.469971,
164,2016-08-26,2169.040039,
165,2016-08-29,2180.3798829999996,
166,2016-08-30,2176.1201170000004,-0.4588
167,2016-08-31,2170.949951,
168,2016-09-01,2170.860107,
169,2016-09-02,2179.97998,
170,2016-09-06,2186.47998,
171,2016-09-07,2186.159912,
172,2016-09-08,2181.300049,
173,2016-09-09,2127.810059,
174,2016-09-12,2159.040039,-0.25
175,2016-09-13,2127.02002,0.0
176,2016-09-14,2125.77002,
177,2016-09-15,2147.26001,0.203075
178,2016-09-16,2139.159912,
179,2016-09-19,2139.1201170000004,
180,2016-09-20,2139.76001,
181,2016-09-21,2163.1201170000004,0.08935000000000014
182,2016-09-22,2177.179932,-0.743
183,2016-09-23,2164.689941,
184,2016-09-26,2146.100098,
185,2016-09-27,2159.929932,0.5719
186,2016-09-28,2171.3701170000004,
187,2016-09-29,2151.1298829999996,
188,2016-09-30,2168.27002,
189,2016-10-03,2161.199951,0.2553
190,2016-10-04,2150.48999,
191,2016-10-05,2159.72998,-0.21075
192,2016-10-06,2160.77002,0.3716
193,2016-10-07,2153.73999,0.7350999999999999
194,2016-10-10,2163.659912,
195,2016-10-11,2136.72998,-0.6908
196,2016-10-12,2139.179932,
197,2016-10-13,2132.550049,
198,2016-10-14,2132.97998,
199,2016-10-17,2126.5,
200,2016-10-18,2139.600098,
201,2016-10-19,2144.290039,0.0
202,2016-10-20,2141.340088,
203,2016-10-21,2141.159912,
204,2016-10-24,2151.330078,
205,2016-10-25,2143.159912,0.27159999999999995
206,2016-10-26,2139.429932,0.0
207,2016-10-27,2133.040039,
208,2016-10-28,2126.409912,
209,2016-10-31,2126.149902,
210,2016-11-01,2111.719971,
211,2016-11-02,2097.939941,
212,2016-11-03,2088.659912,
213,2016-11-04,2085.179932,
214,2016-11-07,2131.52002,
215,2016-11-08,2139.560059,0.13529398601398598
216,2016-11-09,2163.26001,0.8625000000000002
217,2016-11-10,2167.47998,
218,2016-11-11,2164.449951,0.6808
219,2016-11-14,2164.199951,
220,2016-11-15,2180.389893,
221,2016-11-16,2176.939941,0.0
222,2016-11-17,2187.1201170000004,0.6808
223,2016-11-18,2181.899902,
224,2016-11-21,2198.179932,0.6486000000000001
225,2016-11-22,2202.939941,
226,2016-11-23,2204.719971,
227,2016-11-25,2213.350098,
228,2016-11-28,2201.719971,
229,2016-11-29,2204.659912,
230,2016-11-30,2198.810059,-0.8315999999999999
231,2016-12-01,2191.080078,-0.8315999999999999
232,2016-12-02,2191.949951,0.0
233,2016-12-05,2204.709961,
234,2016-12-06,2212.22998,
235,2016-12-07,2241.350098,
236,2016-12-08,2246.189941,0.0
237,2016-12-09,2259.530029,
238,2016-12-12,2256.959961,0.4019000000000001
239,2016-12-13,2271.719971,0.29440000000000005
240,2016-12-14,2253.280029,0.4938999999999999
241,2016-12-15,2262.030029,0.21954999999999994
242,2016-12-16,2258.070068,
243,2016-12-19,2262.530029,
244,2016-12-20,2270.76001,
245,2016-12-21,2265.179932,
246,2016-12-22,2260.959961,
247,2016-12-23,2263.790039,
248,2016-12-27,2268.8798829999996,
249,2016-12-28,2249.919922,-0.00044125
250,2016-12-29,2249.26001,
251,2016-12-30,2238.830078,
252,2017-01-03,2257.830078,
253,2017-01-04,2270.75,-0.3612
254,2017-01-05,2269.0,-0.4404
255,2017-01-06,2276.97998,0.0
256,2017-01-09,2268.899902,
257,2017-01-10,2268.899902,
258,2017-01-11,2275.320068,0.5719
259,2017-01-12,2270.439941,
260,2017-01-13,2274.639893,
261,2017-01-17,2267.889893,
262,2017-01-18,2271.889893,
263,2017-01-19,2263.689941,0.3181999999999999
264,2017-01-20,2271.310059,
265,2017-01-23,2265.199951,
266,2017-01-24,2280.070068,0.0
267,2017-01-25,2298.3701170000004,-0.2135
268,2017-01-26,2296.679932,
269,2017-01-27,2294.689941,0.3818
270,2017-01-30,2280.899902,
271,2017-01-31,2278.8701170000004,
272,2017-02-01,2279.550049,0.8625000000000002
273,2017-02-02,2280.850098,
274,2017-02-03,2297.419922,0.05813333333333332
275,2017-02-06,2292.560059,
276,2017-02-07,2293.080078,
277,2017-02-08,2294.669922,
278,2017-02-09,2307.8701170000004,
279,2017-02-10,2316.100098,
280,2017-02-13,2328.25,0.5797999999999999
281,2017-02-14,2337.580078,
282,2017-02-15,2349.25,
283,2017-02-16,2347.219971,-0.4733000000000001
284,2017-02-17,2351.159912,0.2553
285,2017-02-21,2365.3798829999996,
286,2017-02-22,2362.820068,0.5292708333333331
287,2017-02-23,2363.810059,
288,2017-02-24,2367.340088,-0.3612
289,2017-02-27,2369.75,
290,2017-02-28,2363.639893,-0.6486000000000001
291,2017-03-01,2395.959961,0.4215
292,2017-03-02,2381.919922,
293,2017-03-03,2383.1201170000004,
294,2017-03-06,2375.310059,
295,2017-03-07,2368.389893,
296,2017-03-08,2362.97998,
297,2017-03-09,2364.8701170000004,0.0
298,2017-03-10,2372.600098,
299,2017-03-13,2373.469971,
300,2017-03-14,2365.449951,
301,2017-03-15,2385.26001,0.7322000000000002
302,2017-03-16,2381.3798829999996,0.5858999999999999
303,2017-03-17,2378.25,-0.6123999999999999
304,2017-03-20,2373.469971,
305,2017-03-21,2344.02002,
306,2017-03-22,2348.449951,
307,2017-03-23,2345.959961,
308,2017-03-24,2343.97998,
309,2017-03-27,2341.590088,
310,2017-03-28,2358.570068,
311,2017-03-29,2361.1298829999996,0.27320000000000016
312,2017-03-30,2368.060059,
313,2017-03-31,2362.719971,-0.3612
314,2017-04-03,2358.840088,
315,2017-04-04,2360.159912,
316,2017-04-05,2352.949951,
317,2017-04-06,2357.48999,0.0
318,2017-04-07,2355.540039,
319,2017-04-10,2357.159912,
320,2017-04-11,2353.780029,
321,2017-04-12,2344.929932,
322,2017-04-13,2328.949951,0.0
323,2017-04-17,2349.01001,
324,2017-04-18,2342.189941,
325,2017-04-19,2338.169922,0.11315
326,2017-04-20,2355.840088,
327,2017-04-21,2348.689941,
328,2017-04-24,2374.149902,
329,2017-04-25,2388.610107,-0.3412
330,2017-04-26,2387.449951,0.3612
331,2017-04-27,2388.77002,0.5386500000000001
332,2017-04-28,2384.199951,
333,2017-05-01,2388.330078,
334,2017-05-02,2391.169922,
335,2017-05-03,2388.1298829999996,
336,2017-05-04,2389.52002,
337,2017-05-05,2399.290039,0.743
338,2017-05-08,2399.3798829999996,
339,2017-05-09,2396.919922,
340,2017-05-10,2399.6298829999996,
341,2017-05-11,2394.439941,
342,2017-05-12,2390.899902,
343,2017-05-15,2402.320068,0.0
344,2017-05-16,2400.669922,
345,2017-05-17,2357.030029,0.0
346,2017-05-18,2365.719971,
347,2017-05-19,2381.72998,
348,2017-05-22,2394.02002,
349,2017-05-23,2398.419922,0.020349999999999983
350,2017-05-24,2404.389893,
351,2017-05-25,2415.070068,
352,2017-05-26,2415.820068,
353,2017-05-30,2412.909912,
354,2017-05-31,2411.800049,
355,2017-06-01,2430.060059,0.5931500000000001
356,2017-06-02,2439.070068,0.4391
357,2017-06-05,2436.100098,
358,2017-06-06,2429.330078,
359,2017-06-07,2433.139893,
360,2017-06-08,2433.790039,
361,2017-06-09,2431.77002,
362,2017-06-12,2429.389893,
363,2017-06-13,2440.350098,0.4938999999999999
364,2017-06-14,2437.919922,
365,2017-06-15,2432.459961,
366,2017-06-16,2433.149902,
367,2017-06-19,2453.459961,
368,2017-06-20,2437.030029,
369,2017-06-21,2435.610107,
370,2017-06-22,2434.5,0.5560333333333333
371,2017-06-23,2438.300049,
372,2017-06-26,2439.070068,
373,2017-06-27,2419.3798829999996,
374,2017-06-28,2440.689941,0.0
375,2017-06-29,2419.699951,
376,2017-06-30,2423.409912,
377,2017-07-03,2429.01001,
378,2017-07-05,2432.540039,
379,2017-07-06,2409.75,
380,2017-07-07,2425.179932,
381,2017-07-10,2427.429932,
382,2017-07-11,2425.530029,0.5994
383,2017-07-12,2443.25,
384,2017-07-13,2447.830078,
385,2017-07-14,2459.27002,
386,2017-07-17,2459.139893,
387,2017-07-18,2460.610107,
388,2017-07-19,2473.830078,
389,2017-07-20,2473.449951,
390,2017-07-21,2472.540039,
391,2017-07-24,2469.909912,
392,2017-07-25,2477.1298829999996,
393,2017-07-26,2477.830078,0.3426333333333333
394,2017-07-27,2475.419922,
395,2017-07-28,2472.100098,
396,2017-07-31,2470.300049,0.41615
397,2017-08-01,2476.350098,0.4215
398,2017-08-02,2477.570068,0.2787
399,2017-08-03,2472.159912,0.4509
400,2017-08-04,2476.830078,0.0
401,2017-08-07,2480.909912,
402,2017-08-08,2474.919922,
403,2017-08-09,2474.02002,
404,2017-08-10,2438.209961,
405,2017-08-11,2441.320068,
406,2017-08-14,2465.840088,
407,2017-08-15,2464.610107,
408,2017-08-16,2468.110107,0.2553000000000001
409,2017-08-17,2430.01001,-0.4973000000000001
410,2017-08-18,2425.550049,
411,2017-08-21,2428.3701170000004,
412,2017-08-22,2452.51001,
413,2017-08-23,2444.040039,
414,2017-08-24,2438.969971,
415,2017-08-25,2443.050049,
416,2017-08-28,2444.23999,-0.05159999999999999
417,2017-08-29,2446.300049,
418,2017-08-30,2457.590088,0.7350999999999999
419,2017-08-31,2471.649902,
420,2017-09-01,2476.550049,
421,2017-09-05,2457.850098,
422,2017-09-06,2465.540039,0.07719999999999999
423,2017-09-07,2465.100098,0.6123999999999999
424,2017-09-08,2461.429932,
425,2017-09-11,2488.110107,
426,2017-09-12,2496.47998,
427,2017-09-13,2498.3701170000004,
428,2017-09-14,2495.6201170000004,0.25
429,2017-09-15,2500.22998,
430,2017-09-18,2503.8701170000004,
431,2017-09-19,2506.649902,
432,2017-09-20,2508.23999,
433,2017-09-21,2500.600098,
434,2017-09-22,2502.219971,
435,2017-09-25,2496.659912,
436,2017-09-26,2496.840088,
437,2017-09-27,2507.040039,0.2732
438,2017-09-28,2510.060059,-0.2732
439,2017-09-29,2519.360107,0.0
440,2017-10-02,2529.1201170000004,
441,2017-10-03,2534.580078,
442,2017-10-04,2537.73999,
443,2017-10-05,2552.070068,0.0258
444,2017-10-06,2549.330078,0.14060000000000006
445,2017-10-09,2544.72998,-0.2732
446,2017-10-10,2550.639893,0.3182
447,2017-10-11,2555.23999,0.5423
448,2017-10-12,2550.929932,
449,2017-10-13,2553.169922,
450,2017-10-16,2557.639893,
451,2017-10-17,2559.360107,-0.3548000000000001
452,2017-10-18,2561.26001,0.4404
453,2017-10-19,2562.100098,-0.07455000000000002
454,2017-10-20,2575.209961,
455,2017-10-23,2564.97998,0.0
456,2017-10-24,2569.1298829999996,0.3559499999999999
457,2017-10-25,2557.149902,
458,2017-10-26,2560.399902,0.07655
459,2017-10-27,2581.070068,0.8481000000000001
460,2017-10-30,2572.830078,-0.8231
461,2017-10-31,2575.26001,0.3489666666666666
462,2017-11-01,2579.360107,
463,2017-11-02,2579.850098,0.0
464,2017-11-03,2587.840088,
465,2017-11-06,2591.1298829999996,
466,2017-11-07,2590.639893,
467,2017-11-08,2594.3798829999996,
468,2017-11-09,2584.6201170000004,
469,2017-11-10,2582.300049,
470,2017-11-13,2584.840088,
471,2017-11-14,2578.8701170000004,
472,2017-11-15,2564.6201170000004,
473,2017-11-16,2585.639893,
474,2017-11-17,2578.850098,
475,2017-11-20,2582.139893,
476,2017-11-21,2599.030029,
477,2017-11-22,2597.080078,
478,2017-11-24,2602.419922,
479,2017-11-27,2601.419922,
480,2017-11-28,2627.040039,
481,2017-11-29,2626.070068,
482,2017-11-30,2647.580078,
483,2017-12-01,2642.219971,
484,2017-12-04,2639.439941,
485,2017-12-05,2629.570068,
486,2017-12-06,2629.27002,
487,2017-12-07,2636.97998,
488,2017-12-08,2651.5,
489,2017-12-11,2659.98999,0.0
490,2017-12-12,2664.110107,
491,2017-12-13,2662.850098,0.0
492,2017-12-14,2652.01001,0.3818
493,2017-12-15,2675.810059,0.137625
494,2017-12-18,2690.159912,0.4203
495,2017-12-19,2681.469971,0.2807
496,2017-12-20,2679.25,0.2332186634557496
497,2017-12-21,2684.570068,0.13898000000000002
498,2017-12-22,2683.340088,0.4822
499,2017-12-26,2680.5,
500,2017-12-27,2682.6201170000004,
501,2017-12-28,2687.540039,
502,2017-12-29,2673.610107,
503,2018-01-02,2695.810059,
504,2018-01-03,2713.060059,
505,2018-01-04,2723.98999,
506,2018-01-05,2743.149902,
507,2018-01-08,2747.709961,
508,2018-01-09,2751.290039,
509,2018-01-10,2748.22998,
510,2018-01-11,2767.560059,
511,2018-01-12,2786.23999,
512,2018-01-16,2776.419922,
513,2018-01-17,2802.560059,
514,2018-01-18,2798.030029,
515,2018-01-19,2810.300049,
516,2018-01-22,2832.969971,
517,2018-01-23,2839.1298829999996,
518,2018-01-24,2837.540039,
519,2018-01-25,2839.25,
520,2018-01-26,2872.8701170000004,
521,2018-01-29,2853.530029,0.12726666666666667
522,2018-01-30,2822.429932,0.42528
523,2018-01-31,2823.810059,0.10082
524,2018-02-01,2821.97998,0.7991280334728033
525,2018-02-02,2762.1298829999996,0.7782999999999999
526,2018-02-05,2648.939941,0.0
527,2018-02-06,2695.139893,0.10963333333333336
528,2018-02-07,2681.659912,0.3181999999999999
529,2018-02-08,2581.0,0.765
530,2018-02-09,2619.550049,
531,2018-02-12,2656.0,
532,2018-02-13,2662.939941,0.0
533,2018-02-14,2698.6298829999996,
534,2018-02-15,2731.199951,
535,2018-02-16,2732.219971,
536,2018-02-20,2716.26001,
537,2018-02-21,2701.330078,
538,2018-02-22,2703.959961,
539,2018-02-23,2747.300049,
540,2018-02-26,2779.600098,
541,2018-02-27,2744.280029,
542,2018-02-28,2713.830078,
543,2018-03-01,2677.669922,
544,2018-03-02,2691.25,
545,2018-03-05,2720.939941,-0.1531
546,2018-03-06,2728.1201170000004,
547,2018-03-07,2726.800049,
548,2018-03-08,2738.969971,
549,2018-03-09,2786.570068,0.3485
550,2018-03-12,2783.02002,
551,2018-03-13,2765.310059,0.802
552,2018-03-14,2749.47998,
553,2018-03-15,2747.330078,0.7964
554,2018-03-16,2752.01001,
555,2018-03-19,2712.919922,
556,2018-03-20,2716.939941,0.765
557,2018-03-21,2711.929932,0.6255364016736401
558,2018-03-22,2643.689941,0.0
559,2018-03-23,2588.26001,0.7506000000000004
560,2018-03-26,2658.550049,0.0
561,2018-03-27,2612.6201170000004,0.6368999999999999
562,2018-03-28,2605.0,0.31845
563,2018-03-29,2640.8701170000004,0.2459666666666667
564,2018-04-02,2581.8798829999996,0.32985000000000003
565,2018-04-03,2614.449951,0.0
566,2018-04-04,2644.689941,
567,2018-04-05,2662.840088,0.6239999999999999
568,2018-04-06,2604.469971,
569,2018-04-09,2613.159912,
570,2018-04-10,2656.8701170000004,
571,2018-04-11,2642.189941,
572,2018-04-12,2663.98999,
573,2018-04-13,2656.300049,
574,2018-04-16,2677.840088,
575,2018-04-17,2706.389893,
576,2018-04-18,2708.639893,
577,2018-04-19,2693.1298829999996,
578,2018-04-20,2670.139893,
579,2018-04-23,2670.290039,
580,2018-04-24,2634.560059,0.0
581,2018-04-25,2639.399902,0.0
582,2018-04-26,2666.939941,0.3209
583,2018-04-27,2669.909912,
584,2018-04-30,2648.050049,
585,2018-05-01,2654.800049,
586,2018-05-02,2635.669922,0.2484
587,2018-05-03,2629.72998,0.5994
588,2018-05-04,2663.419922,
589,2018-05-07,2672.6298829999996,0.3341734736842105
590,2018-05-08,2671.919922,
591,2018-05-09,2697.790039,0.0
592,2018-05-10,2723.070068,0.8248499999999998
593,2018-05-11,2727.719971,
594,2018-05-14,2730.1298829999996,0.5061500000000001
595,2018-05-15,2711.449951,-0.25
596,2018-05-16,2722.459961,0.3697
597,2018-05-17,2720.1298829999996,0.4404
598,2018-05-18,2712.969971,0.4404
599,2018-05-21,2733.01001,0.3818
600,2018-05-22,2724.439941,0.2846
601,2018-05-23,2733.290039,0.4215
602,2018-05-24,2727.76001,0.8519000000000001
603,2018-05-25,2721.330078,
604,2018-05-29,2689.860107,
605,2018-05-30,2724.01001,
606,2018-05-31,2705.27002,
607,2018-06-01,2734.6201170000004,
608,2018-06-04,2746.8701170000004,
609,2018-06-05,2748.800049,
610,2018-06-06,2772.350098,
611,2018-06-07,2770.3701170000004,
612,2018-06-08,2779.030029,
613,2018-06-11,2782.0,
614,2018-06-12,2786.850098,
615,2018-06-13,2775.6298829999996,
616,2018-06-14,2782.48999,
617,2018-06-15,2779.659912,
618,2018-06-18,2773.75,
619,2018-06-19,2762.590088,
620,2018-06-20,2767.320068,0.07653333333333334
621,2018-06-21,2749.76001,-0.11613333333333332
622,2018-06-22,2754.8798829999996,0.5719
623,2018-06-25,2717.070068,-0.3818
624,2018-06-26,2723.060059,-0.7506
625,2018-06-27,2699.6298829999996,
626,2018-06-28,2716.310059,
627,2018-06-29,2718.3701170000004,0.0
628,2018-07-02,2726.709961,0.8106378151260507
629,2018-07-03,2713.219971,0.4404000000000001
630,2018-07-05,2736.610107,0.8176000000000001
631,2018-07-06,2759.820068,0.5568000000000001
632,2018-07-09,2784.169922,
633,2018-07-10,2793.840088,
634,2018-07-11,2774.02002,
635,2018-07-12,2798.290039,0.17540000000000006
636,2018-07-13,2801.310059,
637,2018-07-16,2798.429932,0.0
638,2018-07-17,2809.550049,0.07719999999999999
639,2018-07-18,2815.6201170000004,0.3383
640,2018-07-19,2804.48999,
641,2018-07-20,2801.830078,
642,2018-07-23,2806.97998,
643,2018-07-24,2820.399902,
644,2018-07-25,2846.070068,
645,2018-07-26,2837.439941,
646,2018-07-27,2818.820068,
647,2018-07-30,2802.600098,
648,2018-07-31,2816.290039,
649,2018-08-01,2813.360107,
650,2018-08-02,2827.219971,
651,2018-08-03,2840.350098,
652,2018-08-06,2850.399902,
653,2018-08-07,2858.449951,
654,2018-08-08,2857.699951,
655,2018-08-09,2853.580078,
656,2018-08-10,2833.280029,
657,2018-08-13,2821.929932,
658,2018-08-14,2839.959961,
659,2018-08-15,2818.3701170000004,
660,2018-08-16,2840.689941,
661,2018-08-17,2850.1298829999996,
662,2018-08-20,2857.050049,
663,2018-08-21,2862.959961,
664,2018-08-22,2861.820068,
665,2018-08-23,2856.97998,
666,2018-08-24,2874.689941,
667,2018-08-27,2896.73999,0.57985
668,2018-08-28,2897.52002,0.57985
669,2018-08-29,2914.040039,0.0129
670,2018-08-30,2901.1298829999996,0.0386
671,2018-08-31,2901.52002,
672,2018-09-04,2896.719971,0.7430000000000001
673,2018-09-05,2888.600098,
674,2018-09-06,2878.050049,
675,2018-09-07,2871.679932,0.21351666666666666
676,2018-09-10,2877.1298829999996,
677,2018-09-11,2887.889893,
678,2018-09-12,2888.919922,
679,2018-09-13,2904.179932,
680,2018-09-14,2904.97998,
681,2018-09-17,2888.800049,
682,2018-09-18,2904.310059,
683,2018-09-19,2907.949951,
684,2018-09-20,2930.75,
685,2018-09-21,2929.669922,
686,2018-09-24,2919.3701170000004,
687,2018-09-25,2915.560059,
688,2018-09-26,2905.969971,
689,2018-09-27,2914.0,
690,2018-09-28,2913.97998,
691,2018-10-01,2924.590088,0.25625
692,2018-10-02,2923.429932,0.24635
693,2018-10-03,2925.51001,0.4063666666666667
694,2018-10-04,2901.610107,0.5984
695,2018-10-05,2885.570068,
696,2018-10-08,2884.429932,-0.010599999999999998
697,2018-10-09,2880.340088,
698,2018-10-10,2785.679932,
699,2018-10-11,2728.3701170000004,0.6249
700,2018-10-12,2767.1298829999996,
701,2018-10-15,2750.790039,
702,2018-10-16,2809.919922,-0.6597
703,2018-10-17,2809.209961,0.15037120786516855
704,2018-10-18,2768.780029,0.04980000000000002
705,2018-10-19,2767.780029,0.2948
706,2018-10-22,2755.8798829999996,
707,2018-10-23,2740.689941,0.2295000000000001
708,2018-10-24,2656.100098,0.05742500000000007
709,2018-10-25,2705.570068,
710,2018-10-26,2658.689941,
711,2018-10-29,2641.25,0.6658000000000003
712,2018-10-30,2682.6298829999996,
713,2018-10-31,2711.73999,
