user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
GreenPuertoRico,Green Puerto Rico,1052402899744116738,2018-10-17 03:36:18,/GreenPuertoRico/status/1052402899744116738,1,1,0,"Cost of health care & daycare are absurd, if you add rent & the outrageously high interest rates on student loans it's really hard to have a family, much less a large family. I keep seeing the post cards to macron & all I can think of is how can people pay their rent or daycare.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Cost of health care &amp; daycare are absurd, if you add rent &amp; the outrageously <strong>high</strong> <strong>interest rates</strong> on student loans it's <strong>really</strong> hard to have a family, much less a large family. I keep seeing the post cards to macron &amp; all I can think of is how can people pay their rent or daycare.</p>"
VickiGP1, 🇺🇸 SFla Patriot  ❌  👠,1053431698506084352,2018-10-19 23:44:23,/VickiGP1/status/1053431698506084352,0,0,0,"He thinks he’s the greatest living president. Really, he said it! My family lost the farm, literally, due to Carter’s mistakes and sky high interest rates. Go away Jimmy boy.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">He thinks he’s the greatest living president. <strong>Really</strong>, he said it! My family lost the farm, literally, due to Carter’s mistakes and sky <strong>high</strong> <strong>interest rates</strong>. Go away Jimmy boy.</p>"
gerstenzang,Sam Gerstenzang,1053422063124389888,2018-10-19 23:06:06,/gerstenzang/status/1053422063124389888,9,2,1,BBVA re-marketing Simple based on high interest rates is really the death blow on Simple’s hypothesis that user experience was a differentiated value prop for a bank.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">BBVA re-marketing Simple based on <strong>high</strong> <strong>interest rates</strong> is <strong>really</strong> the death blow on Simple’s hypothesis that user experience was a differentiated value prop for a bank.</p>"
RyanSweeney20,Ryan,1053304438138552322,2018-10-19 15:18:42,/RyanSweeney20/status/1053304438138552322,0,0,0,"Existing home sales have really broken down. Should be clear to everyone just how bad this housing slowdown will get - prices high, interest rates going up, Americans cannot afford. Only one way to go","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Existing home sales have <strong>really</strong> broken down. Should be clear to everyone just how bad this housing slowdown will get - prices <strong>high</strong>, <strong>interest rates</strong> going up, Americans cannot afford. Only one way to go</p>"
Princessdevan22,Devan Lugo,1053140394744004608,2018-10-19 04:26:51,/Princessdevan22/status/1053140394744004608,0,0,0,Oops real estate agent* also interest rates are really high right now  if you can wait awhile I’d suggest letting the market creep down a little further. Supposedly every 11 yrs it “crashes” and it’s been 12 since last crash,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Oops real estate agent* also <strong>interest rates</strong> are <strong>really</strong> <strong>high</strong> right now <img alt=""😕"" aria-label=""Emoji: Confused face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f615.png"" title=""Confused face""/> if you can wait awhile I’d suggest letting the market creep down a little further. Supposedly every 11 yrs it “crashes” and it’s been 12 since last crash</p>"
PeterTrader99,Peter Trader,1051253356453216256,2018-10-13 23:28:26,/PeterTrader99/status/1051253356453216256,8,6,2,"Is it really interest rates made market to dive in Oct? I don’t believe so. 

10Yr interest rates 

Jan 2000 6.5%
Jan 2005 4.2%
Jan 2007 4.7%
Jan 2009 2.3%  
Jan 2010 3.6%
Jan 2012 1.9%
Jan 2014 2.8%
Jan 2016 2.1%
Jan 2018 2.5%
Oct 2018 went as high as 3.25% but closed 3.14%","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Is it <strong>really</strong> <strong>interest rates</strong> made market to dive in Oct? I don’t believe so. 

10Yr <strong>interest rates</strong> 

Jan 2000 6.5%
Jan 2005 4.2%
Jan 2007 4.7%
Jan 2009 2.3%  
Jan 2010 3.6%
Jan 2012 1.9%
Jan 2014 2.8%
Jan 2016 2.1%
Jan 2018 2.5%
Oct 2018 went as <strong>high</strong> as 3.25% but closed 3.14%</p>"
bevluvdoly,BEV LUMB,1048764596071399424,2018-10-07 02:38:59,/bevluvdoly/status/1048764596071399424,0,0,0,"They are continually being told how easy it was for us, with houses so much cheaper, but wages were low interest rates high and rented housing really bad. We had no child care paid for, no maternity allowances and we were paid much lower than men just because we were women https://twitter.com/3MT_Manchester/status/1048601565114843139 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">They are continually being told how easy it was for us, with houses so much cheaper, but wages were low <strong>interest rates</strong> <strong>high</strong> and rented housing <strong>really</strong> bad. We had no child care paid for, no maternity allowances and we were paid much lower than men just because we were women <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/3MT_Manchester/status/1048601565114843139"" dir=""ltr"" href=""https://t.co/BEmMz3YxT2"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/3MT_Manchester/status/1048601565114843139""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/3MT_Manchester</span><span class=""invisible"">/status/1048601565114843139</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
I_S_B_A,ISBA - Seamus Maye,1055609393834876928,2018-10-25 23:57:46,/I_S_B_A/status/1055609393834876928,1,1,0,"That is just spin about being impossible to take a house back being responsible for high interest rates. There is great work being done in unmasking what has really been going on with our banks. Truth will come out, I have no doubt.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">That is just spin about being impossible to take a house back being responsible for <strong>high</strong> <strong>interest rates</strong>. There is great work being done in unmasking what has <strong>really</strong> been going on with our banks. Truth will come out, I have no doubt.</p>"
TimOlynik,Tim Olynik,1055588528745177088,2018-10-25 22:34:51,/TimOlynik/status/1055588528745177088,1,1,0,"One of the smartest people I know told me yesterday 'The market is really bad right now and interest rates keep going up. I'm going to put off my home search for now.' Another Buy Low, Sell High blog is coming tomorrow...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">One of the smartest people I know told me yesterday 'The market is <strong>really</strong> bad right now and <strong>interest rates</strong> keep going up. I'm going to put off my home search for now.' Another Buy Low, Sell <strong>High</strong> blog is coming tomorrow...</p>"
stevenpapa01,steve papa,1055335269719625729,2018-10-25 05:48:30,/stevenpapa01/status/1055335269719625729,0,1,0,With valuations still high and interest rates rising I would say they would still have a very solid cash weighting. Still a way to go before high returns really presents themselves. Keep the red coming!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">With valuations still <strong>high</strong> and <strong>interest rates</strong> rising I would say they would still have a very solid cash weighting. Still a way to go before <strong>high</strong> returns <strong>really</strong> presents themselves. Keep the red coming!</p>"
Regulator611,Domino,1050161713385955328,2018-10-10 23:10:38,/Regulator611/status/1050161713385955328,1,0,0,I agree man. Way overdone. We're going to see a major bounce before lunch tomorrow. Just transferred $25k. This is really about interest rates being too high? That's insane. My bank is still paying 0.007% on savings accounts blahahaha. 21% in 1980. 4.3% GDP.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I agree man. Way overdone. We're going to see a major bounce before lunch tomorrow. Just transferred $25k. This is <strong>really</strong> about <strong>interest rates</strong> being too <strong>high</strong>? That's insane. My bank is still paying 0.007% on savings accounts blahahaha. 21% in 1980. 4.3% GDP.</p>"
Fishbooom,Fishgrease,1050137153122910208,2018-10-10 21:33:02,/Fishbooom/status/1050137153122910208,0,0,0,"Interest rates didn't jump up today. I'm wondering, if these reporters and analysts really knew the reasons the market tanked, couldn't they have said something yesterday? It's like after the fact they're saying well yeah, it was high bond yields of course.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Interest rates</strong> didn't jump up today. I'm wondering, if these reporters and analysts <strong>really</strong> knew the reasons the market tanked, couldn't they have said something yesterday? It's like after the fact they're saying well yeah, it was <strong>high</strong> bond yields of course.</p>"
Sayachi2010,Gigi Cruz  ❌,1050116373718872064,2018-10-10 20:10:28,/Sayachi2010/status/1050116373718872064,0,1,0,Fear of high interest rates!? Technology trade? Lots of businesses had a really bad day economically speaking.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Fear of <strong>high</strong> <strong>interest rates</strong>!? Technology trade? Lots of businesses had a <strong>really</strong> bad day economically speaking.</p>"
lxvresearch,LXV Research,1050003262223593472,2018-10-10 12:41:00,/lxvresearch/status/1050003262223593472,0,1,0,"When the Fed introduced IOER at the time of the GFC, it put a floor on interest rates. Also are high excess reserves really accommodative? If there was no IOER banks would be more likely to increase lending.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">When the Fed introduced IOER at the time of the GFC, it put a floor on <strong>interest rates</strong>. Also are <strong>high</strong> excess reserves <strong>really</strong> accommodative? If there was no IOER banks would be more likely to increase lending.</p>"
NeunChris,Chris_YourRealtor,1049823089729638400,2018-10-10 00:45:04,/NeunChris/status/1049823089729638400,0,0,0,"Money Talk
The Fed has resin the Interest Rates 3 times this year alone (2018) and a high probability they will raise it again once more before the end of the year. You do the math, you really want to wait to buy?  pic.twitter.com/G04psH91WN","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><img alt=""💰"" aria-label=""Emoji: Money bag"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4b0.png"" title=""Money bag""/>Money Talk<img alt=""💰"" aria-label=""Emoji: Money bag"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4b0.png"" title=""Money bag""/>
The Fed has resin<img alt=""📈"" aria-label=""Emoji: Chart with upwards trend"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4c8.png"" title=""Chart with upwards trend""/> the <strong>Interest Rates</strong> 3 times this year alone (2018) and a <strong>high</strong> probability they will raise it again once more before the end of the year. You do the math, you <strong>really</strong> want to wait to buy? <img alt=""🤔"" aria-label=""Emoji: Thinking face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f914.png"" title=""Thinking face""/> <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/G04psH91WN"">pic.twitter.com/G04psH91WN</a></p>"
Nee_ceee,DC,1057141522741641216,2018-10-30 05:25:54,/Nee_ceee/status/1057141522741641216,2,1,0,Damn some of you be paying really high interest rates lol,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Damn some of you be paying <strong>really</strong> <strong>high</strong> <strong>interest rates</strong> lol</p>"
phippsjm,mike,1057074081487577089,2018-10-30 00:57:55,/phippsjm/status/1057074081487577089,0,0,0,There are two items which cause reduce automobile same. One is interest rates and second is really high gasoline rises. Input cost for production has little to do with sales.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">There are two items which cause reduce automobile same. One is <strong>interest rates</strong> and second is <strong>really</strong> <strong>high</strong> gasoline rises. Input cost for production has little to do with sales.</p>"
Raintree700,Elton Munyon,1056930685661851650,2018-10-29 15:28:06,/Raintree700/status/1056930685661851650,0,3,0,"He also ""created"" super-high interest rates and inflation, which deflated the value of all those jobs wages.  Everyone knows that if the economy is really good in ALL aspects, the sitting President is easily re-elected.  He wasn't.  ""Are you better off than you were 4 years ago?""","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">He also ""created"" super-<strong>high</strong> <strong>interest rates</strong> and inflation, which deflated the value of all those jobs wages.  Everyone knows that if the economy is <strong>really</strong> good in ALL aspects, the sitting President is easily re-elected.  He wasn't.  ""Are you better off than you were 4 years ago?""</p>"
MS_VJ,Monica Jackson,1056892285059850240,2018-10-29 12:55:31,/MS_VJ/status/1056892285059850240,0,0,0,"It's time to really live your best life. You don't have time to go back and forth with STRESS, debt collectors, high interest rates, or denials. 

Our Leaders will tell how credit create… https://www.instagram.com/p/BphI0dsnnc5/?utm_source=ig_twitter_share&igshid=10qhz916bto4w …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It's time to <strong>really</strong> live your best life. You don't have time to go back and forth with STRESS, debt collectors, <strong>high</strong> <strong>interest rates</strong>, or denials. 

Our Leaders will tell how credit create… <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BphI0dsnnc5/?utm_source=ig_twitter_share&amp;igshid=10qhz916bto4w"" dir=""ltr"" href=""https://t.co/EG4O9j9w4s"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BphI0dsnnc5/?utm_source=ig_twitter_share&amp;igshid=10qhz916bto4w""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BphI0dsnnc5/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=10qhz916bto4w</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
thelmalouise007,Chris Jones,1054483762191523840,2018-10-22 21:24:54,/thelmalouise007/status/1054483762191523840,0,0,0,Historically interest rates are very low. I remember the 80s when interest rates hit 15%. I think  lot of people have over committed themselves and if/when interest rates become really high a lot of people will be in big trouble.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Historically <strong>interest rates</strong> are very low. I remember the 80s when <strong>interest rates</strong> hit 15%. I think  lot of people have over committed themselves and if/when <strong>interest rates</strong> become <strong>really</strong> <strong>high</strong> a lot of people will be in big trouble.</p>"
Mellylovee_,-chynna ✨,1054478693303754754,2018-10-22 21:04:46,/Mellylovee_/status/1054478693303754754,0,0,0,"Girl I really want to just close my accounts them, high ass interest rates ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Girl I <strong>really</strong> want to just close my accounts them, <strong>high</strong> ass <strong>interest rates</strong> <img alt=""😑"" aria-label=""Emoji: Expressionless face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f611.png"" title=""Expressionless face""/></p>"
smichail89,S Michail,1054467138986131457,2018-10-22 20:18:51,/smichail89/status/1054467138986131457,1,1,0,"Not meaning to sound inconsiderate. With limited characters it can sound blunt. If you’re really that close to the mark, with respect, you’ll be in trouble in a few years time once interest rates increase even with high street. 2/3% is the goal. 5% historically isn’t unreasonable","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Not meaning to sound inconsiderate. With limited characters it can sound blunt. If you’re <strong>really</strong> that close to the mark, with respect, you’ll be in trouble in a few years time once <strong>interest rates</strong> increase even with <strong>high</strong> street. 2/3% is the goal. 5% historically isn’t unreasonable</p>"
nicmccrudden,Nicola McCrudden CIHCM,1054456822772494341,2018-10-22 19:37:52,/nicmccrudden/status/1054456822772494341,4,0,2,"Really pleased to see BBC covering the scandal that #mortgageprisoners keeping people locked into high variable interest rates due to negative equity, credit ratings etc all too common in Northern Ireland https://twitter.com/BBCPanorama/status/1054454844100988931 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><strong>Really</strong> pleased to see BBC covering the scandal that <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/mortgageprisoners?src=hash""><s>#</s><b>mortgageprisoners</b></a> keeping people locked into <strong>high</strong> variable <strong>interest rates</strong> due to negative equity, credit ratings etc all too common in Northern Ireland <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/BBCPanorama/status/1054454844100988931"" dir=""ltr"" href=""https://t.co/vPwnxgeVw4"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/BBCPanorama/status/1054454844100988931""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/BBCPanorama/st</span><span class=""invisible"">atus/1054454844100988931</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
FrankMunden1,Frank Munden(Hawaii),1054206027896258561,2018-10-22 03:01:17,/FrankMunden1/status/1054206027896258561,0,0,0,@TulsiPress Aloha. Can you help me in lowering student loan rates? The interest rates are high and student loans are hurting me in life. I cannot really advance in life because of Navient. Mahalo.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""1064206014"" dir=""ltr"" href=""/TulsiPress""><s>@</s><b>TulsiPress</b></a> Aloha. Can you help me in lowering student loan rates? The <strong>interest rates</strong> are <strong>high</strong> and student loans are hurting me in life. I cannot <strong>really</strong> advance in life because of Navient. Mahalo.</p>"
FrankMunden1,Frank Munden(Hawaii),1054205143044972544,2018-10-22 02:57:46,/FrankMunden1/status/1054205143044972544,0,0,0,"@maziehirono Aloha, Can you help lower the interest rates on student loans? They are killing me and very high. Navient is taking a lot of my paycheck just on interests and I can't really advance in life. Mahalo.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""92186819"" dir=""ltr"" href=""/maziehirono""><s>@</s><b>maziehirono</b></a> Aloha, Can you help lower the <strong>interest rates</strong> on student loans? They are killing me and very <strong>high</strong>. Navient is taking a lot of my paycheck just on interests and I can't <strong>really</strong> advance in life. Mahalo.</p>"
CcEstate,CC Real Estate Services,1056266501106360321,2018-10-27 19:28:53,/CcEstate/status/1056266501106360321,0,0,0,Interest rates are still really low.  Market has turned so buyers won't be beat up by bidding wars and super high home prices.  Home prices are neutralizing.  All this adds up to is the… https://www.instagram.com/p/BpciYCSAmjh/?utm_source=ig_twitter_share&igshid=s9mg058fe7w3 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Interest rates</strong> are still <strong>really</strong> low.  Market has turned so buyers won't be beat up by bidding wars and super <strong>high</strong> home prices.  Home prices are neutralizing.  All this adds up to is the… <a class=""twitter-timeline-link"" data-expanded-url=""https://www.instagram.com/p/BpciYCSAmjh/?utm_source=ig_twitter_share&amp;igshid=s9mg058fe7w3"" dir=""ltr"" href=""https://t.co/xoHzGQJqe0"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.instagram.com/p/BpciYCSAmjh/?utm_source=ig_twitter_share&amp;igshid=s9mg058fe7w3""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">instagram.com/p/BpciYCSAmjh/</span><span class=""invisible"">?utm_source=ig_twitter_share&amp;igshid=s9mg058fe7w3</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
TinTincognito,RSMacKinnon,1055945152370487296,2018-10-26 22:11:57,/TinTincognito/status/1055945152370487296,2,0,0,It used to be that a healthy savings balance and high interest rates meant enough of an interest income you had to declare it on tax day.  Neither really apply these days for most people.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">It used to be that a healthy savings balance and <strong>high</strong> <strong>interest rates</strong> meant enough of an interest income you had to declare it on tax day.  Neither <strong>really</strong> apply these days for most people.</p>"
Turkish88251219,Turkish,1047484813026975744,2018-10-03 13:53:35,/Turkish88251219/status/1047484813026975744,0,1,0,Really. Didn't they have to meet certain criteria before joining the euro? So they must have passed the tests. Greece is a perfect example of what can and will happen when controlled. They're suppressed with high interest rates making them dependant on the EU.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Really</strong>. Didn't they have to meet certain criteria before joining the euro? So they must have passed the tests. Greece is a perfect example of what can and will happen when controlled. They're suppressed with <strong>high</strong> <strong>interest rates</strong> making them dependant on the EU.</p>"
Jesus4America2,In God We Trust  🕊,1047466480244154368,2018-10-03 12:40:44,/Jesus4America2/status/1047466480244154368,0,0,0,"http://www.ontheissues.org/Celeb/Jimmy_Carter_Budget_+_Economy.htm … - I worked in a bank  during Carter’s presidency, I remember interest rates were really high - CD’s were 5%-6% - home loans were 12% and homes sat on the market - tons of repossessions - 1987 we were happy to get 10 1/2%","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-timeline-link"" data-expanded-url=""http://www.ontheissues.org/Celeb/Jimmy_Carter_Budget_+_Economy.htm"" dir=""ltr"" href=""https://t.co/emcfYNDpLv"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.ontheissues.org/Celeb/Jimmy_Carter_Budget_+_Economy.htm""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">ontheissues.org/Celeb/Jimmy_Ca</span><span class=""invisible"">rter_Budget_+_Economy.htm</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> - I worked in a bank <img alt=""🏦"" aria-label=""Emoji: Bank"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f3e6.png"" title=""Bank""/> during Carter’s presidency, I remember <strong>interest rates</strong> were <strong>really</strong> <strong>high</strong> - CD’s were 5%-6% - home loans were 12% and homes sat on the market - tons of repossessions - 1987 we were happy to get 10 1/2%</p>"
DLSermersheim,Daniel Sermersheim,1047281555851415554,2018-10-03 00:25:55,/DLSermersheim/status/1047281555851415554,2,0,0,But still really low interest rates. Even at 5% it would be a normal economic expansion. Its low because government debt is so high they can't allow the interest rate to rise to normal economic expansion levels.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">But still <strong>really</strong> low <strong>interest rates</strong>. Even at 5% it would be a normal economic expansion. Its low because government debt is so <strong>high</strong> they can't allow the interest rate to rise to normal economic expansion levels.</p>"
jjlincoln7,j67AB,1047063208526303233,2018-10-02 09:58:17,/jjlincoln7/status/1047063208526303233,1,1,0,"People forger when interest rates were really high and over 50% of wages went to pay them, much cheaper these days to borrow, yet everyone is skint, living beyond means springs to mind. Everybody wants what everybody else has these days, we did not have minimum wage then either.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">People forger when <strong>interest rates</strong> were <strong>really</strong> <strong>high</strong> and over 50% of wages went to pay them, much cheaper these days to borrow, yet everyone is skint, living beyond means springs to mind. Everybody wants what everybody else has these days, we did not have minimum wage then either.</p>"
